

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:35:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0012                     _T2CONbits	set	18
   216  0017                     _CCP1CON	set	23
   217  000B                     _INTCONbits	set	11
   218  0014                     _SSPCONbits	set	20
   219  0007                     _PORTC	set	7
   220  0005                     _PORTA	set	5
   221  0017                     _CCP1CONbits	set	23
   222  0015                     _CCPR1L	set	21
   223  0013                     _SSPBUF	set	19
   224  000C                     _PIR1bits	set	12
   225  0092                     _PR2	set	146
   226  0087                     _TRISCbits	set	135
   227  008C                     _PIE1bits	set	140
   228  0094                     _SSPSTATbits	set	148
   229  0087                     _TRISC	set	135
   230  008F                     _OSCCONbits	set	143
   231  0085                     _TRISA	set	133
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  0013                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0013                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK1
   242  0013  1683               	bsf	3,5	;RP0=1, select bank1
   243  0014  1303               	bcf	3,6	;RP1=0, select bank1
   244  0015  01B0               	clrf	__pbssBANK1& (0+127)
   245  0016  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   246  0017                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0017                     __end_of__initialization:
   250  0017  0183               	clrf	3
   251  0018  120A  118A  2FE1   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK1
   254  00B0                     __pbssBANK1:
   255  00B0                     _CCPR:
   256  00B0                     	ds	2
   257                           
   258                           	psect	cstackBANK1
   259  00A0                     __pcstackBANK1:
   260  00A0                     ??___fltol:
   261                           
   262                           ; 1 bytes @ 0x0
   263  00A0                     	ds	5
   264  00A5                     ?_map:
   265  00A5                     map@x0:	
   266                           ; 2 bytes @ 0x5
   267                           
   268                           
   269                           ; 1 bytes @ 0x5
   270  00A5                     	ds	1
   271  00A6                     map@x1:
   272                           
   273                           ; 1 bytes @ 0x6
   274  00A6                     	ds	1
   275  00A7                     map@y0:
   276                           
   277                           ; 2 bytes @ 0x7
   278  00A7                     	ds	2
   279  00A9                     map@y1:
   280                           
   281                           ; 2 bytes @ 0x9
   282  00A9                     	ds	2
   283  00AB                     ??_isr:
   284                           
   285                           ; 1 bytes @ 0xB
   286  00AB                     	ds	5
   287  00B0                     ??_setup:
   288  00B0                     ??_main:	
   289                           ; 1 bytes @ 0x10
   290                           
   291                           
   292                           	psect	cstackCOMMON
   293  0070                     __pcstackCOMMON:	
   294                           ; 1 bytes @ 0x10
   295                           
   296  0070                     ?_setup:
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?__Umul8_16:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?___xxtofl:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     __Umul8_16@multiplicand:	
   310                           ; 4 bytes @ 0x0
   311                           
   312  0070                     ___xxtofl@val:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 4 bytes @ 0x0
   317  0070                     	ds	2
   318  0072                     ??__Umul8_16:
   319                           
   320                           ; 1 bytes @ 0x2
   321  0072                     	ds	2
   322  0074                     ??___xxtofl:
   323  0074                     __Umul8_16@product:	
   324                           ; 1 bytes @ 0x4
   325                           
   326                           
   327                           ; 2 bytes @ 0x4
   328  0074                     	ds	2
   329  0076                     __Umul8_16@word_mpld:
   330                           
   331                           ; 2 bytes @ 0x6
   332  0076                     	ds	2
   333  0078                     __Umul8_16@multiplier:
   334  0078                     ___xxtofl@sign:	
   335                           ; 1 bytes @ 0x8
   336                           
   337                           
   338                           ; 1 bytes @ 0x8
   339  0078                     	ds	1
   340  0079                     ___xxtofl@exp:
   341                           
   342                           ; 1 bytes @ 0x9
   343  0079                     	ds	1
   344  007A                     ___xxtofl@arg:
   345                           
   346                           ; 4 bytes @ 0xA
   347  007A                     	ds	4
   348  007E                     ??_map:
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:	
   352                           ; 1 bytes @ 0xE
   353                           
   354  0020                     ?___fldiv:
   355  0020                     ___fldiv@a:	
   356                           ; 4 bytes @ 0x0
   357                           
   358                           
   359                           ; 4 bytes @ 0x0
   360  0020                     	ds	4
   361  0024                     ___fldiv@b:
   362                           
   363                           ; 4 bytes @ 0x4
   364  0024                     	ds	4
   365  0028                     ??___fldiv:
   366                           
   367                           ; 1 bytes @ 0x8
   368  0028                     	ds	5
   369  002D                     ___fldiv@rem:
   370                           
   371                           ; 4 bytes @ 0xD
   372  002D                     	ds	4
   373  0031                     ___fldiv@sign:
   374                           
   375                           ; 1 bytes @ 0x11
   376  0031                     	ds	1
   377  0032                     ___fldiv@new_exp:
   378                           
   379                           ; 2 bytes @ 0x12
   380  0032                     	ds	2
   381  0034                     ___fldiv@grs:
   382                           
   383                           ; 4 bytes @ 0x14
   384  0034                     	ds	4
   385  0038                     ___fldiv@bexp:
   386                           
   387                           ; 1 bytes @ 0x18
   388  0038                     	ds	1
   389  0039                     ___fldiv@aexp:
   390                           
   391                           ; 1 bytes @ 0x19
   392  0039                     	ds	1
   393  003A                     ?___flmul:
   394  003A                     ___flmul@b:	
   395                           ; 4 bytes @ 0x1A
   396                           
   397                           
   398                           ; 4 bytes @ 0x1A
   399  003A                     	ds	4
   400  003E                     ___flmul@a:
   401                           
   402                           ; 4 bytes @ 0x1E
   403  003E                     	ds	4
   404  0042                     ??___flmul:
   405                           
   406                           ; 1 bytes @ 0x22
   407  0042                     	ds	5
   408  0047                     ___flmul@sign:
   409                           
   410                           ; 1 bytes @ 0x27
   411  0047                     	ds	1
   412  0048                     ___flmul@grs:
   413                           
   414                           ; 4 bytes @ 0x28
   415  0048                     	ds	4
   416  004C                     ___flmul@aexp:
   417                           
   418                           ; 1 bytes @ 0x2C
   419  004C                     	ds	1
   420  004D                     ___flmul@bexp:
   421                           
   422                           ; 1 bytes @ 0x2D
   423  004D                     	ds	1
   424  004E                     ___flmul@prod:
   425                           
   426                           ; 4 bytes @ 0x2E
   427  004E                     	ds	4
   428  0052                     ___flmul@temp:
   429                           
   430                           ; 2 bytes @ 0x32
   431  0052                     	ds	2
   432  0054                     ?___fladd:
   433  0054                     ___fladd@b:	
   434                           ; 4 bytes @ 0x34
   435                           
   436                           
   437                           ; 4 bytes @ 0x34
   438  0054                     	ds	4
   439  0058                     ___fladd@a:
   440                           
   441                           ; 4 bytes @ 0x38
   442  0058                     	ds	4
   443  005C                     ??___fladd:
   444                           
   445                           ; 1 bytes @ 0x3C
   446  005C                     	ds	8
   447  0064                     ___fladd@signs:
   448                           
   449                           ; 1 bytes @ 0x44
   450  0064                     	ds	1
   451  0065                     ___fladd@aexp:
   452                           
   453                           ; 1 bytes @ 0x45
   454  0065                     	ds	1
   455  0066                     ___fladd@bexp:
   456                           
   457                           ; 1 bytes @ 0x46
   458  0066                     	ds	1
   459  0067                     ___fladd@grs:
   460                           
   461                           ; 1 bytes @ 0x47
   462  0067                     	ds	1
   463  0068                     ?___fltol:
   464  0068                     ___fltol@f1:	
   465                           ; 4 bytes @ 0x48
   466                           
   467                           
   468                           ; 4 bytes @ 0x48
   469  0068                     	ds	4
   470  006C                     ___fltol@sign1:
   471                           
   472                           ; 1 bytes @ 0x4C
   473  006C                     	ds	1
   474  006D                     ___fltol@exp1:
   475                           
   476                           ; 1 bytes @ 0x4D
   477  006D                     	ds	1
   478  006E                     map@x:
   479                           
   480                           ; 1 bytes @ 0x4E
   481  006E                     	ds	1
   482                           
   483                           	psect	maintext
   484  07E1                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 66 in file "lab11p2.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels required when called: 5
   510 ;; This function calls:
   511 ;;		_setup
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517  07E1                     _main:	
   518                           ;psect for function _main
   519                           
   520  07E1                     l1937:	
   521                           ;incstack = 0
   522                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   523                           
   524                           
   525                           ;lab11p2.c: 67:     setup();
   526  07E1  120A  158A  2561  120A  118A  	fcall	_setup
   527  07E6                     l55:	
   528                           ;lab11p2.c: 68:     while(1){
   529                           
   530  07E6                     l56:	
   531                           ;lab11p2.c: 70:     }
   532                           
   533  07E6  2FE6               	goto	l55
   534  07E7  120A  118A  2810   	ljmp	start
   535  07EA                     __end_of_main:
   536                           
   537                           	psect	text1
   538  0D61                     __ptext1:	
   539 ;; *************** function _setup *****************
   540 ;; Defined at:
   541 ;;		line 76 in file "lab11p2.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used: 1
   561 ;; Hardware stack levels required when called: 4
   562 ;; This function calls:
   563 ;;		Nothing
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569  0D61                     _setup:	
   570                           ;psect for function _setup
   571                           
   572  0D61                     l1873:	
   573                           ;incstack = 0
   574                           ; Regs used in _setup: [wreg+status,2+status,0]
   575                           
   576                           
   577                           ;lab11p2.c: 77:     ANSEL = 0;
   578  0D61  1683               	bsf	3,5	;RP0=1, select bank3
   579  0D62  1703               	bsf	3,6	;RP1=1, select bank3
   580  0D63  0188               	clrf	8	;volatile
   581                           
   582                           ;lab11p2.c: 78:     ANSELH = 0;
   583  0D64  0189               	clrf	9	;volatile
   584  0D65                     l1875:
   585                           
   586                           ;lab11p2.c: 80:     TRISA = 0b00100000;
   587  0D65  3020               	movlw	32
   588  0D66  1683               	bsf	3,5	;RP0=1, select bank1
   589  0D67  1303               	bcf	3,6	;RP1=0, select bank1
   590  0D68  0085               	movwf	5	;volatile
   591  0D69                     l1877:
   592                           
   593                           ;lab11p2.c: 81:     PORTA = 0;
   594  0D69  1283               	bcf	3,5	;RP0=0, select bank0
   595  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
   596  0D6B  0185               	clrf	5	;volatile
   597  0D6C                     l1879:
   598                           
   599                           ;lab11p2.c: 83:     OSCCONbits.IRCF = 0b100;
   600  0D6C  1683               	bsf	3,5	;RP0=1, select bank1
   601  0D6D  1303               	bcf	3,6	;RP1=0, select bank1
   602  0D6E  080F               	movf	15,w	;volatile
   603  0D6F  398F               	andlw	-113
   604  0D70  3840               	iorlw	64
   605  0D71  008F               	movwf	15	;volatile
   606  0D72                     l1881:
   607                           
   608                           ;lab11p2.c: 84:     OSCCONbits.SCS = 1;
   609  0D72  140F               	bsf	15,0	;volatile
   610  0D73                     l1883:
   611                           
   612                           ;lab11p2.c: 88:     TRISC = 0b00011000;
   613  0D73  3018               	movlw	24
   614  0D74  0087               	movwf	7	;volatile
   615  0D75                     l1885:
   616                           
   617                           ;lab11p2.c: 89:     PORTC = 0;
   618  0D75  1283               	bcf	3,5	;RP0=0, select bank0
   619  0D76  1303               	bcf	3,6	;RP1=0, select bank0
   620  0D77  0187               	clrf	7	;volatile
   621  0D78                     l1887:
   622                           
   623                           ;lab11p2.c: 92:     SSPCONbits.SSPM = 0b0100;
   624  0D78  0814               	movf	20,w	;volatile
   625  0D79  39F0               	andlw	-16
   626  0D7A  3804               	iorlw	4
   627  0D7B  0094               	movwf	20	;volatile
   628  0D7C                     l1889:
   629                           
   630                           ;lab11p2.c: 93:     SSPCONbits.CKP = 0;
   631  0D7C  1214               	bcf	20,4	;volatile
   632  0D7D                     l1891:
   633                           
   634                           ;lab11p2.c: 94:     SSPCONbits.SSPEN = 1;
   635  0D7D  1694               	bsf	20,5	;volatile
   636  0D7E                     l1893:
   637                           
   638                           ;lab11p2.c: 96:     SSPSTATbits.CKE = 1;
   639  0D7E  1683               	bsf	3,5	;RP0=1, select bank1
   640  0D7F  1303               	bcf	3,6	;RP1=0, select bank1
   641  0D80  1714               	bsf	20,6	;volatile
   642  0D81                     l1895:
   643                           
   644                           ;lab11p2.c: 97:     SSPSTATbits.SMP = 0;
   645  0D81  1394               	bcf	20,7	;volatile
   646  0D82                     l1897:
   647                           
   648                           ;lab11p2.c: 101:     PIR1bits.SSPIF = 0;
   649  0D82  1283               	bcf	3,5	;RP0=0, select bank0
   650  0D83  1303               	bcf	3,6	;RP1=0, select bank0
   651  0D84  118C               	bcf	12,3	;volatile
   652  0D85                     l1899:
   653                           
   654                           ;lab11p2.c: 102:     PIE1bits.SSPIE = 1;
   655  0D85  1683               	bsf	3,5	;RP0=1, select bank1
   656  0D86  1303               	bcf	3,6	;RP1=0, select bank1
   657  0D87  158C               	bsf	12,3	;volatile
   658  0D88                     l1901:
   659                           
   660                           ;lab11p2.c: 103:     INTCONbits.GIE = 1;
   661  0D88  178B               	bsf	11,7	;volatile
   662  0D89                     l1903:
   663                           
   664                           ;lab11p2.c: 104:     INTCONbits.PEIE = 1;
   665  0D89  170B               	bsf	11,6	;volatile
   666  0D8A                     l1905:
   667                           
   668                           ;lab11p2.c: 108:     TRISCbits.TRISC2 = 1;
   669  0D8A  1507               	bsf	7,2	;volatile
   670  0D8B                     l1907:
   671                           
   672                           ;lab11p2.c: 109:     TRISCbits.TRISC1 = 1;
   673  0D8B  1487               	bsf	7,1	;volatile
   674  0D8C                     l1909:
   675                           
   676                           ;lab11p2.c: 110:     PR2 = 255;
   677  0D8C  30FF               	movlw	255
   678  0D8D  0092               	movwf	18	;volatile
   679  0D8E                     l1911:
   680                           
   681                           ;lab11p2.c: 113:     CCP1CON = 0;
   682  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
   683  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
   684  0D90  0197               	clrf	23	;volatile
   685  0D91                     l1913:
   686                           
   687                           ;lab11p2.c: 115:     CCP1CONbits.P1M = 0;
   688  0D91  303F               	movlw	-193
   689  0D92  0597               	andwf	23,f	;volatile
   690  0D93                     l1915:
   691                           
   692                           ;lab11p2.c: 116:     CCP1CONbits.CCP1M = 0b1100;
   693  0D93  0817               	movf	23,w	;volatile
   694  0D94  39F0               	andlw	-16
   695  0D95  380C               	iorlw	12
   696  0D96  0097               	movwf	23	;volatile
   697                           
   698                           ;lab11p2.c: 118:     CCPR1L = 61;
   699  0D97  303D               	movlw	61
   700  0D98  0095               	movwf	21	;volatile
   701  0D99                     l1917:
   702                           
   703                           ;lab11p2.c: 119:     CCP1CONbits.DC1B = 61 & 0b11;
   704  0D99  0817               	movf	23,w	;volatile
   705  0D9A  39CF               	andlw	-49
   706  0D9B  3810               	iorlw	16
   707  0D9C  0097               	movwf	23	;volatile
   708  0D9D                     l1919:
   709                           
   710                           ;lab11p2.c: 121:     PIR1bits.TMR2IF = 0;
   711  0D9D  108C               	bcf	12,1	;volatile
   712  0D9E                     l1921:
   713                           
   714                           ;lab11p2.c: 122:     T2CONbits.T2CKPS = 0b11;
   715  0D9E  3003               	movlw	3
   716  0D9F  0492               	iorwf	18,f	;volatile
   717  0DA0                     l1923:
   718                           
   719                           ;lab11p2.c: 123:     T2CONbits.TMR2ON = 1;
   720  0DA0  1512               	bsf	18,2	;volatile
   721  0DA1                     l61:	
   722                           ;lab11p2.c: 124:     while(!PIR1bits.TMR2IF);
   723                           
   724  0DA1  1C8C               	btfss	12,1	;volatile
   725  0DA2  2DA4               	goto	u2811
   726  0DA3  2DA5               	goto	u2810
   727  0DA4                     u2811:
   728  0DA4  2DA1               	goto	l61
   729  0DA5                     u2810:
   730  0DA5                     l63:
   731                           
   732                           ;lab11p2.c: 125:     PIR1bits.TMR2IF = 0;
   733  0DA5  108C               	bcf	12,1	;volatile
   734                           
   735                           ;lab11p2.c: 127:     TRISCbits.TRISC2 = 0;
   736  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
   737  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
   738  0DA8  1107               	bcf	7,2	;volatile
   739  0DA9                     l64:
   740  0DA9  0008               	return
   741  0DAA                     __end_of_setup:
   742                           
   743                           	psect	text2
   744  0DAA                     __ptext2:	
   745 ;; *************** function _isr *****************
   746 ;; Defined at:
   747 ;;		line 50 in file "lab11p2.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       5       0       0
   764 ;;      Totals:         0       0       5       0       0
   765 ;;Total ram usage:        5 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 3
   768 ;; This function calls:
   769 ;;		_map
   770 ;; This function is called by:
   771 ;;		Interrupt level 1
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  0DAA                     _isr:	
   776                           ;psect for function _isr
   777                           
   778  0DAA                     i1l1925:
   779                           
   780                           ;lab11p2.c: 51:     if (PIR1bits.SSPIF){
   781  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
   782  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
   783  0DAC  1D8C               	btfss	12,3	;volatile
   784  0DAD  2DAF               	goto	u282_21
